c Вес дерева = 4093, число листьев = 24,
c число вершин и ребер
p edge 250 249
c ребра
e 1258 55
e 55 1978
e 1978 1778
e 1778 1725
e 1725 756
e 756 872
e 872 1552
e 1552 1829
e 1829 915
e 915 2000
e 2000 237
e 237 1393
e 784 334
e 334 1475
e 1475 451
e 451 1156
e 1156 137
e 137 1439
e 1439 1536
e 1536 588
e 1001 251
e 251 226
e 226 565
e 565 1353
e 1353 1383
e 1383 1478
e 1478 1838
e 1838 1289
e 1289 717
e 717 808
e 808 332
e 332 676
e 676 1284
e 1284 1923
e 1923 429
e 429 1620
e 1620 288
e 288 271
e 271 506
e 506 1274
e 1274 1298
e 1298 617
e 617 26
e 26 1913
e 1913 526
e 526 966
e 966 369
e 369 51
e 251 354
e 354 1305
e 1305 103
e 103 264
e 264 1849
e 1849 936
e 936 68
e 68 660
e 660 176
e 176 667
e 667 384
e 384 999
e 999 591
e 591 1491
e 1491 461
e 461 1372
e 1372 341
e 341 203
e 203 403
e 403 496
e 496 1825
e 1825 571
e 571 540
e 540 1518
e 1518 1946
e 1946 1363
e 1363 1366
e 1366 1743
e 1743 252
e 252 640
e 640 1290
e 1290 1948
e 1948 793
e 793 557
e 557 1507
e 1507 1730
e 1730 1911
e 1911 885
e 885 1405
e 1405 554
e 554 345
e 345 1873
e 1873 1244
e 1244 123
e 123 1316
e 1316 701
e 701 838
e 838 1616
e 1616 2013
e 2013 1928
e 1928 1268
e 1268 977
e 977 197
e 197 1017
e 1017 1176
e 1176 421
e 421 1795
e 613 548
e 548 1819
e 1819 1002
e 1002 1997
e 1997 1297
e 1297 1634
e 1634 1063
e 1063 1739
e 1739 1243
e 1243 979
e 979 1887
e 1887 1109
e 1109 1499
e 1499 1356
e 1356 1046
e 1046 584
e 584 940
e 940 552
e 552 1122
e 1122 487
e 487 1496
e 1496 712
e 712 1716
e 1716 1266
e 1266 1023
e 1023 908
e 908 393
e 393 1427
e 1427 790
e 790 470
e 470 1975
e 1975 1402
e 1402 125
e 125 408
e 408 1520
e 1520 841
e 841 1089
e 1089 879
e 879 1844
e 1844 1486
e 1486 1817
e 1817 1647
e 1647 532
e 532 1143
e 1143 2016
e 2016 678
e 678 164
e 164 1776
e 1776 723
e 723 1511
e 1511 1821
e 1821 734
e 734 785
e 785 152
e 152 996
e 996 1747
e 1747 597
e 597 1972
e 1997 1820
e 1820 1720
e 1720 113
e 113 1251
e 1251 1655
e 1655 121
e 121 517
e 517 610
e 610 459
e 459 366
e 366 1164
e 1164 462
e 462 1052
e 1052 326
e 326 820
e 820 312
e 312 335
e 335 1787
e 1787 1286
e 1286 919
e 919 15
e 15 1431
e 1431 743
e 743 631
e 631 1660
e 1660 248
e 248 953
e 1002 1132
e 1132 447
e 447 1564
e 1564 599
e 599 803
e 803 1436
e 1436 1135
e 1135 1494
e 1494 1205
e 1205 118
e 118 134
e 134 1638
e 1638 671
e 671 857
e 857 1221
e 1221 23
e 23 141
e 1132 765
e 765 1676
e 1676 372
e 372 472
e 472 78
e 78 247
e 247 1101
e 1101 750
e 750 1419
e 1419 1908
e 1819 1605
e 1605 988
e 988 1942
e 1942 1924
e 1924 1116
e 1116 1813
e 988 1548
e 1548 454
e 454 1579
e 1579 1040
e 1040 1934
e 1934 771
e 771 317
e 317 1281
e 1281 348
e 1605 1296
e 1296 1070
e 1070 1809
e 1809 1148
e 1148 172
e 172 1448
e 1448 585
e 585 1714
e 1296 1640
e 1640 1991
e 1991 1112
e 548 1862
e 1862 549
e 549 1742
e 1742 1440
e 1440 305
e 305 1575
e 1575 1399
e 1399 1385
e 1385 281
e 281 1549
e 1742 764
e 764 762
e 762 1673
e 1673 1909
e 1909 794
e 794 90
e 90 1107
e 1107 1130
e 549 1629
e 1629 1350
e 1350 1317
e 1629 109
e 109 1696
e 1696 165
e 1862 1076
e 1076 297
e 297 1203
e 1203 5
e 5 595
e 297 567
e 567 1567
e 1567 930
e 1076 275
e 275 171
e 171 859
e 859 602
e 602 1311
e 1311 1206
e 1206 1920
e 1920 1949
e 1949 1967
e 1967 240
e 275 1581
e 1581 989
e 989 91
e 91 508
e 508 170
e 170 83
e 83 1852
e 1147 1378
e 1378 1572
e 1572 1547
e 1547 709
e 709 1526
e 1526 1808
e 1808 1880
e 1880 174
e 174 1921
e 1921 1276
e 1808 899
e 899 1532
e 1532 1421
e 1421 916
e 916 1521
e 1526 1295
e 1295 1754
e 1754 4
e 4 665
e 1295 580
e 580 718
e 718 1329
e 1329 1502
e 709 1965
e 1965 1677
e 1677 1451
e 1451 1417
e 1417 1332
e 1332 1047
e 1047 1470
e 1470 1037
e 1677 1420
e 1420 1737
e 1737 1531
e 1531 1674
e 1674 262
e 262 2009
e 2009 1666
e 1965 375
e 375 257
e 257 249
e 249 71
e 71 1846
e 1846 1810
e 1810 566
e 375 266
e 266 1390
e 1390 93
e 93 1099
e 1099 1084
e 1084 1182
e 1182 1461
e 1461 1685
e 1685 1027
e 1027 1669
e 1669 892
e 1547 1632
e 1632 1936
e 1936 495
e 495 302
e 302 1539
e 1539 1658
e 495 1309
e 1309 1165
e 1165 347
e 347 1018
e 1018 1850
e 1850 1033
e 1033 1733
e 1733 402
e 402 111
e 1936 1915
e 1915 485
e 485 116
e 116 572
e 1915 1713
e 1713 1652
e 1652 608
e 608 538
e 1632 728
e 728 1142
e 1142 28
e 28 1543
e 1543 430
e 430 1172
e 1172 1482
e 1482 576
e 576 1932
e 1932 866
e 866 1577
e 1577 1533
e 1533 438
e 438 1032
e 1142 710
e 710 1540
e 1540 850
e 728 1883
e 1883 388
e 388 1750
e 1750 1174
e 1174 308
e 308 1612
e 1883 1239
e 1239 1955
e 1955 444
e 444 1343
e 1572 199
e 199 1517
e 1517 675
e 675 607
e 607 1327
e 1327 1357
e 607 1662
e 1662 1860
e 1860 1218
e 1218 43
e 43 52
e 52 948
e 675 1504
e 1504 62
e 62 975
e 975 1969
e 1969 971
e 971 944
e 1504 1382
e 1382 770
e 770 500
e 500 1994
e 1994 1792
e 1792 1038
e 1038 1328
e 1328 1681
e 1517 1479
e 1479 928
e 928 455
e 455 85
e 85 586
e 586 1528
e 1528 1181
e 1181 232
e 232 293
e 293 1442
e 928 847
e 847 58
e 58 218
e 218 12
e 1479 1169
e 1169 1388
e 1388 397
e 397 594
e 1169 651
e 651 1636
e 1636 39
e 199 1827
e 1827 1675
e 1675 973
e 973 77
e 77 1822
e 1822 1395
e 973 319
e 319 452
e 452 596
e 596 1346
e 1346 1833
e 1833 632
e 632 818
e 1675 492
e 492 674
e 674 368
e 368 1912
e 1912 1851
e 1851 1034
e 1034 1830
e 1830 1263
e 1263 731
e 492 387
e 387 1120
e 1827 353
e 353 805
e 805 25
e 25 1333
e 1333 1493
e 1493 1973
e 1973 256
e 256 1425
e 805 1092
e 1092 531
e 531 31
e 31 568
e 568 1391
e 1391 371
e 371 1131
e 1131 1995
e 1995 609
e 353 318
e 318 1824
e 1824 464
e 464 124
e 124 722
e 722 1175
e 1175 1947
e 1947 978
e 978 1069
e 1069 73
e 73 690
e 690 525
e 525 1039
e 1039 340
e 340 749
e 749 1495
e 1495 1724
e 1724 1136
e 1136 1404
e 1404 1304
e 1304 860
e 860 1979
e 1979 1608
e 1608 217
e 217 494
e 494 415
e 415 1996
e 1996 829
e 829 774
e 774 1411
e 1411 1876
e 1876 1522
e 1522 995
e 318 1593
e 1593 1228
e 1228 1146
e 1146 1645
e 1645 270
e 270 1839
e 1839 1050
e 1050 1223
e 1223 1637
e 1637 1872
e 1872 1741
e 1741 1774
e 1774 409
e 409 1901
e 1901 1654
e 1654 201
e 201 1941
e 1941 1313
e 1313 1462
e 1462 758
e 758 1715
e 1715 185
e 185 1029
e 1029 2010
e 2010 666
e 666 1323
e 1323 258
e 258 797
e 797 735
e 735 166
e 166 359
e 359 897
e 897 760
e 760 20
e 20 1498
e 1498 1426
e 1426 7
e 7 1807
e 1807 598
e 598 458
e 458 158
e 158 1471
e 1471 705
e 705 381
e 381 1623
e 1623 1430
e 1430 304
e 304 351
e 351 178
e 178 998
e 1378 1472
e 1472 1561
e 1561 1466
e 1466 477
e 477 727
e 727 804
e 804 630
e 630 733
e 733 1683
e 1683 1858
e 1858 2012
e 2012 1848
e 1848 1277
e 1277 1935
e 1935 677
e 677 2001
e 2001 1204
e 1204 1163
e 1163 426
e 426 505
e 505 578
e 578 1015
e 1015 1895
e 1895 291
e 291 1641
e 1641 1154
e 1154 497
e 497 1841
e 1841 1731
e 1731 242
e 242 294
e 294 333
e 333 529
e 529 873
e 873 54
e 54 1193
e 1193 1587
e 1587 1360
e 1360 911
e 911 547
e 547 1160
e 1160 737
e 737 1671
e 1671 1639
e 1639 515
e 515 976
e 976 763
e 763 211
e 211 695
e 695 1422
e 1422 1080
e 1080 761
e 761 1746
e 1746 114
e 114 1432
e 1432 1042
e 1042 1910
e 1910 1352
e 1352 2014
e 2014 1330
e 1330 1008
e 1008 972
e 972 1551
e 1551 541
e 541 981
e 981 834
e 834 278
e 278 1744
e 1744 260
e 260 420
e 420 1799
e 1799 1738
e 1738 207
e 207 1252
e 727 66
e 66 1473
e 1473 282
e 282 161
e 161 407
e 407 1708
e 1708 755
e 755 1864
e 1864 906
e 906 551
e 551 175
e 175 1187
e 1187 1525
e 1525 600
e 600 1044
e 1044 133
e 133 1953
e 1953 730
e 730 378
e 378 682
e 682 1267
e 1267 931
e 931 809
e 809 719
e 719 1073
e 1073 404
e 404 1362
e 1362 1097
e 1097 398
e 398 1560
e 1560 392
e 392 856
e 856 1088
e 1088 618
e 618 716
e 716 553
e 477 268
e 268 1596
e 1596 1321
e 1321 795
e 795 1438
e 1438 539
e 539 1245
e 1245 1879
e 1879 563
e 563 1837
e 1837 1487
e 1487 213
e 213 1766
e 1766 27
e 27 826
e 826 1554
e 1554 606
e 606 1320
e 1320 160
e 160 1
e 268 621
e 621 22
e 22 489
e 489 1580
e 1580 1768
e 1768 386
e 1466 417
e 417 1265
e 1265 490
e 490 196
e 196 783
e 783 791
e 791 739
e 739 2003
e 2003 611
e 611 1867
e 1265 471
e 471 907
e 907 99
e 99 107
e 107 1777
e 1777 514
e 514 1984
e 417 959
e 959 642
e 642 1925
e 1925 1386
e 1386 1958
e 1958 1918
e 1918 984
e 959 1071
e 1071 254
e 254 1368
e 1368 1917
e 1917 1656
e 1656 234
e 234 593
e 1561 1151
e 1151 1377
e 1377 1861
e 1861 757
e 757 367
e 367 385
e 385 646
e 646 2017
e 1861 1041
e 1041 139
e 1377 143
e 143 913
e 913 1280
e 1280 1272
e 1272 338
e 338 1010
e 1010 894
e 894 1726
e 1726 1939
e 143 921
e 921 512
e 512 1717
e 1717 997
e 1151 311
e 311 1582
e 1582 1544
e 1544 1085
e 1085 954
e 954 686
e 686 902
e 902 272
e 272 772
e 1582 1011
e 1011 1845
e 1845 923
e 923 1262
e 1262 603
e 603 1780
e 1780 82
e 311 726
e 726 1396
e 1396 846
e 846 1565
e 1565 1663
e 726 1659
e 1659 355
e 355 1854
e 1854 1503
e 1503 423
e 423 1217
e 1472 1474
e 1474 878
e 878 1158
e 1158 1922
e 1922 1270
e 1270 431
e 431 994
e 994 1764
e 1764 812
e 812 253
e 1922 56
e 56 881
e 881 692
e 692 1537
e 1537 1992
e 1992 1344
e 1344 1113
e 1158 382
e 382 1546
e 1546 1064
e 382 1490
e 1490 982
e 982 1586
e 1586 339
e 339 1853
e 1853 1783
e 1783 1665
e 878 202
e 202 1930
e 1930 883
e 883 1811
e 1811 922
e 922 488
e 1930 321
e 321 1999
e 1999 1349
e 1349 1806
e 1806 231
e 231 900
e 202 643
e 643 1168
e 1168 1035
e 1035 156
e 156 832
e 832 828
e 643 1621
e 1621 533
e 533 1585
e 1585 1067
e 1067 1253
e 1253 1460
e 1460 33
e 33 1061
e 1474 299
e 299 480
e 480 534
e 534 1535
e 1535 1794
e 1794 1275
e 1275 2008
e 2008 950
e 950 943
e 943 391
e 391 1335
e 534 1144
e 1144 1367
e 1367 1625
e 1625 57
e 480 330
e 330 668
e 668 1149
e 1149 1384
e 1384 6
e 6 941
e 941 1601
e 1601 2005
e 2005 1192
e 1192 927
e 927 1051
e 1051 574
e 574 1331
e 1331 1492
e 330 1611
e 1611 1626
e 1626 1497
e 1497 924
e 924 190
e 190 814
e 814 53
e 53 1823
e 299 416
e 416 670
e 670 696
e 696 1488
e 1488 1664
e 1664 1782
e 1782 233
e 233 707
e 707 694
e 694 309
e 309 581
e 670 1668
e 1668 60
e 60 867
e 867 1509
e 1509 689
e 416 1387
e 1387 1278
e 1278 1758
e 1758 788
e 788 250
e 250 357
e 357 870
e 870 361
e 1387 1968
e 1968 773
e 773 1687
e 1687 1057
e 1057 864
e 1147 1700
e 1700 658
e 658 450
e 450 1899
e 1899 365
e 365 644
e 644 1633
e 1633 1062
e 1062 1150
e 1150 1319
e 1319 1300
e 644 441
e 441 10
e 10 555
e 555 1283
e 1283 1012
e 1012 1919
e 1919 149
e 149 1200
e 1200 1508
e 1508 1755
e 365 887
e 887 938
e 938 220
e 220 110
e 110 406
e 406 896
e 896 244
e 244 752
e 887 92
e 92 852
e 852 1410
e 1410 1261
e 1261 1803
e 1899 1456
e 1456 129
e 129 946
e 946 769
e 769 72
e 72 16
e 16 1976
e 1976 1083
e 129 147
e 147 781
e 781 1689
e 1456 325
e 325 653
e 653 1180
e 1180 1622
e 1622 1347
e 1347 65
e 325 1842
e 1842 69
e 69 1087
e 1087 1952
e 1952 1692
e 450 1870
e 1870 67
e 67 544
e 544 1907
e 1907 98
e 98 1397
e 1397 1745
e 1745 1757
e 544 1583
e 1583 1459
e 1459 1078
e 1078 685
e 685 1855
e 67 703
e 703 1927
e 1927 1728
e 1728 1310
e 1310 478
e 478 960
e 960 1703
e 703 219
e 219 815
e 1870 963
e 963 1604
e 1604 228
e 228 819
e 819 243
e 243 1798
e 1798 855
e 855 546
e 546 2007
e 2007 1240
e 1240 628
e 628 1790
e 1790 1256
e 1256 192
e 192 1929
e 1929 1784
e 1784 183
e 1604 659
e 659 343
e 343 974
e 974 1025
e 1025 649
e 649 650
e 650 736
e 736 380
e 380 1695
e 1695 1960
e 1960 697
e 963 1118
e 1118 1570
e 1570 1736
e 1736 323
e 323 315
e 315 1463
e 1463 413
e 413 292
e 292 559
e 559 1704
e 1704 1322
e 1322 1938
e 1938 1649
e 1649 1381
e 1381 1093
e 1093 1871
e 1871 1361
e 1361 636
e 636 562
e 562 1877
e 1877 2002
e 2002 1007
e 1007 663
e 663 1215
e 1215 11
e 11 614
e 614 21
e 21 465
e 465 245
e 245 1081
e 1081 1161
e 1161 1900
e 1900 1171
e 1171 200
e 200 1954
e 1954 127
e 127 504
e 504 1628
e 1628 411
e 411 528
e 528 1342
e 1342 1702
e 1702 1058
e 1118 993
e 993 180
e 180 1606
e 1606 545
e 545 442
e 442 862
e 862 1523
e 1523 1072
e 1072 399
e 399 1945
e 1945 493
e 493 212
e 212 601
e 601 1115
e 1115 1609
e 1609 1480
e 1480 1055
e 1055 1246
e 1246 579
e 579 1982
e 1982 759
e 759 255
e 255 824
e 824 523
e 523 738
e 738 1234
e 1234 187
e 187 806
e 806 1980
e 1980 969
e 969 320
e 320 2011
e 2011 457
e 457 1987
e 1987 162
e 162 1106
e 1106 520
e 520 1590
e 1590 1126
e 1126 1139
e 1139 427
e 427 1152
e 1152 691
e 691 1260
e 1260 779
e 779 1865
e 1865 1128
e 1128 47
e 47 279
e 279 1998
e 1998 1859
e 1859 169
e 169 796
e 796 822
e 822 932
e 932 1595
e 658 1974
e 1974 214
e 214 1231
e 1231 1642
e 1642 1556
e 1556 835
e 835 405
e 405 1815
e 1815 379
e 379 30
e 30 474
e 474 827
e 827 775
e 775 223
e 223 3
e 3 42
e 42 1210
e 1210 550
e 550 1971
e 1971 32
e 32 1374
e 1374 542
e 542 499
e 499 1684
e 1684 1376
e 1376 1732
e 1732 1562
e 1562 96
e 96 891
e 891 346
e 346 1614
e 1614 1043
e 1043 1966
e 1966 205
e 205 1513
e 1513 704
e 704 1184
e 1184 208
e 208 159
e 159 1749
e 1749 1049
e 1049 1195
e 1195 619
e 619 289
e 289 1379
e 1379 350
e 350 1098
e 1098 195
e 195 1074
e 1074 1990
e 1990 849
e 849 239
e 239 433
e 433 964
e 964 725
e 725 1338
e 1338 799
e 799 1800
e 1800 1077
e 1077 1079
e 1079 1797
e 1797 1719
e 1719 395
e 395 1597
e 1597 115
e 115 535
e 535 684
e 684 269
e 269 1884
e 1884 1227
e 1227 1178
e 1178 390
e 390 189
e 1642 301
e 301 8
e 8 283
e 283 1340
e 1340 810
e 810 1314
e 1314 1651
e 1651 627
e 627 1902
e 1902 1416
e 1416 1896
e 1896 1216
e 1216 1630
e 1630 729
e 729 1009
e 1009 1189
e 1189 1392
e 1392 1003
e 1003 983
e 983 1186
e 1186 748
e 748 1527
e 1527 929
e 929 2018
e 2018 360
e 360 1452
e 1452 100
e 100 1699
e 1699 108
e 108 1030
e 1030 1232
e 1231 1863
e 1863 36
e 36 1424
e 1424 1229
e 1229 706
e 706 1324
e 1324 1137
e 1137 933
e 1863 1066
e 1066 766
e 766 1103
e 1103 801
e 801 1710
e 1710 265
e 214 1414
e 1414 89
e 89 679
e 679 418
e 418 905
e 905 1542
e 1542 484
e 484 1759
e 1759 507
e 507 587
e 587 622
e 89 1682
e 1414 861
e 861 225
e 225 1916
e 1916 1467
e 1467 1254
e 1254 1524
e 1524 1721
e 1721 1198
e 1198 1772
e 1772 836
e 836 216
e 216 947
e 947 1693
e 1693 1961
e 861 652
e 652 842
e 842 377
e 377 920
e 1974 168
e 168 1457
e 1457 1678
e 1678 1318
e 1318 1773
e 1773 1644
e 1644 1600
e 1600 466
e 466 422
e 422 443
e 1678 1555
e 1555 1094
e 1094 1557
e 1557 1247
e 1247 241
e 241 236
e 236 708
e 1457 300
e 300 1840
e 1840 75
e 75 745
e 745 362
e 362 290
e 300 681
e 681 645
e 645 38
e 38 817
e 817 1559
e 1559 463
e 463 1351
e 1351 1325
e 1325 1762
e 1762 86
e 86 94
e 168 1054
e 1054 830
e 830 19
e 19 925
e 925 624
e 830 1963
e 1963 991
e 991 1836
e 1836 483
e 483 821
e 821 1688
e 1054 1986
e 1986 148
e 148 637
e 637 1878
e 1878 912
e 1986 1775
e 1775 456
e 456 1538
e 1538 942
e 942 132
e 132 1890
e 1700 1236
e 1236 50
e 50 935
e 935 2015
e 2015 352
e 352 1212
e 1212 1705
e 1705 1292
e 1292 1477
e 1477 1584
e 1584 206
e 206 1558
e 1558 577
e 577 1529
e 352 491
e 491 186
e 186 1771
e 1771 786
e 786 693
e 693 937
e 937 1832
e 1832 1406
e 1406 623
e 2015 1337
e 1337 673
e 673 1882
e 1882 889
e 889 962
e 962 1793
e 1793 634
e 634 509
e 509 184
e 184 209
e 1337 1170
e 1170 898
e 898 1711
e 1711 154
e 154 267
e 267 1857
e 1857 1515
e 935 1006
e 1006 1886
e 1886 742
e 742 1571
e 1571 1141
e 1141 2006
e 2006 1428
e 1428 280
e 280 482
e 482 1667
e 1667 1447
e 1447 1875
e 1875 575
e 575 917
e 917 445
e 445 985
e 1886 1712
e 1712 1550
e 1550 513
e 513 839
e 839 1894
e 1006 383
e 383 1090
e 1090 1345
e 1345 1307
e 1307 1308
e 1308 647
e 647 327
e 383 370
e 370 1162
e 1162 155
e 155 1670
e 1670 1124
e 1124 1449
e 50 1455
e 1455 449
e 449 437
e 437 1060
e 1060 1812
e 1812 1159
e 1159 24
e 24 1530
e 1530 1957
e 1957 1441
e 1441 1096
e 1096 1469
e 1469 1868
e 1868 1707
e 1707 1891
e 437 1834
e 1834 1255
e 1255 1348
e 1348 140
e 140 744
e 744 629
e 629 105
e 449 1573
e 1573 1931
e 1931 1453
e 1453 316
e 316 625
e 625 1501
e 1501 967
e 967 1835
e 1835 895
e 895 843
e 1573 481
e 481 656
e 656 1199
e 1199 396
e 396 1031
e 1031 193
e 193 1222
e 1222 1770
e 1770 955
e 955 1190
e 1455 1679
e 1679 1588
e 1588 358
e 358 865
e 865 1407
e 1407 1364
e 1588 620
e 620 434
e 434 1014
e 1014 1706
e 1706 1610
e 1610 150
e 150 1753
e 1753 1021
e 1021 64
e 1679 298
e 298 453
e 453 884
e 884 1591
e 1591 519
e 298 1238
e 1238 1219
e 1219 135
e 135 1224
e 1236 874
e 874 1155
e 1155 29
e 29 1208
e 1208 1646
e 1646 1434
e 1434 1627
e 1627 136
e 136 858
e 858 949
e 949 70
e 70 191
e 191 1765
e 1765 521
e 1208 1785
e 1785 435
e 435 303
e 303 1635
e 1635 582
e 29 410
e 410 476
e 476 296
e 296 1691
e 410 951
e 951 1119
e 1119 1988
e 1988 1734
e 1734 1095
e 1155 498
e 498 1672
e 1672 1709
e 1709 939
e 939 780
e 780 284
e 284 59
e 59 777
e 1672 589
e 498 1282
e 1282 1831
e 1831 44
e 44 1866
e 1866 926
e 1282 373
e 373 1869
e 1869 1408
e 1408 2004
e 874 503
e 503 683
e 683 1435
e 1435 837
e 837 825
e 825 1129
e 1129 1903
e 1903 844
e 844 1653
e 1653 655
e 655 87
e 1435 35
e 35 1209
e 1209 1697
e 1697 1631
e 1631 34
e 34 1249
e 1249 747
e 747 336
e 683 1016
e 1016 807
e 807 412
e 412 1121
e 1121 1375
e 1375 1751
e 1751 910
e 910 1661
e 1016 1615
e 1615 800
e 800 560
e 560 816
e 816 145
e 145 1334
e 1334 40
e 503 1701
e 1701 363
e 363 1433
e 1433 329
e 329 1373
e 1373 389
e 389 1933
e 1933 328
e 328 604
e 604 1173
e 1173 880
e 880 1191
e 1191 204
e 204 419
e 363 1194
e 1194 1264
e 1264 1293
e 1293 904
e 904 1134
e 1134 1185
e 1185 661
e 661 224
e 224 1729
e 1729 987
e 987 871
e 871 918
e 918 102
e 102 1138
e 1138 1748
e 1748 751
e 751 1401
e 1401 1312
e 1701 1413
e 1413 700
e 700 890
e 890 1179
e 1179 1648
e 1648 1250
e 1250 823
e 823 724
e 724 740
e 740 1365
e 1365 1075
e 1075 1045
e 1045 1412
e 1412 1650
e 1650 662
e 662 1500
e 1500 1233
e 1233 1818
e 1818 1288
e 1288 543
e 543 117
e 117 246
e 246 1619
e 1619 1242
e 1242 1735
e 1735 1053
e 1053 1271
e 1413 1589
e 1589 698
e 698 1944
e 1944 1024
e 1024 287
e 287 968
e 968 639
e 639 1962
e 1962 811
e 811 1510
e 1510 1157
e 1157 687
e 687 460
e 460 432
e 432 1512
